distance_from_home,purchase_price_ratio,online_order,fraud
14.503546989673852,1.9397085205687015,1,0
1.7305443076039948,0.9613119615076209,0,0
9.42186012916847,2.188248225009769,1,0
1.4543519952787474,1.6565660700065776,0,0
13.918098878273495,1.843532897929458,1,0
10.698941006159439,2.2332704296393016,0,1
31.376327859603244,0.9442098752432244,0,1
0.7145090750853228,1.4820872106467686,0,0
0.5874702682483747,1.2342727243203924,0,0
3.3154629359486405,0.7160702873172721,1,0
